LncRNA_GeneSymbol,LncRNA_GeneID,LncRNA_Log2FC,LncRNA_FDR,miRNA
LINC00086,ENSG00000178947,-1.62871307301188,3.54401671678007e-11,hsa-mir-195
LINC00086,ENSG00000178947,-1.62871307301188,3.54401671678007e-11,hsa-mir-301b
LINC00086,ENSG00000178947,-1.62871307301188,3.54401671678007e-11,hsa-mir-301b
LINC00086,ENSG00000178947,-1.62871307301188,3.54401671678007e-11,hsa-mir-195
LINC00086,ENSG00000178947,-1.62871307301188,3.54401671678007e-11,hsa-mir-182
LINC00086,ENSG00000178947,-1.62871307301188,3.54401671678007e-11,hsa-mir-503
LINC00086,ENSG00000178947,-1.62871307301188,3.54401671678007e-11,hsa-mir-205
LINC00086,ENSG00000178947,-1.62871307301188,3.54401671678007e-11,hsa-mir-187
LINC00086,ENSG00000178947,-1.62871307301188,3.54401671678007e-11,hsa-mir-503
LINC00087,ENSG00000196972,-1.64541634060291,2.43548491038725e-15,hsa-mir-93
LINC00087,ENSG00000196972,-1.64541634060291,2.43548491038725e-15,hsa-mir-205
LINC00087,ENSG00000196972,-1.64541634060291,2.43548491038725e-15,hsa-mir-17
LINC00087,ENSG00000196972,-1.64541634060291,2.43548491038725e-15,hsa-mir-503
LINC00087,ENSG00000196972,-1.64541634060291,2.43548491038725e-15,hsa-mir-182
LINC00114,ENSG00000223806,2.26822831046356,0.000469963675301413,hsa-mir-508
LINC00114,ENSG00000223806,2.26822831046356,0.000469963675301413,hsa-mir-96
LINC00114,ENSG00000223806,2.26822831046356,0.000469963675301413,hsa-mir-143
LINC00114,ENSG00000223806,2.26822831046356,0.000469963675301413,hsa-mir-363
LINC00114,ENSG00000223806,2.26822831046356,0.000469963675301413,hsa-mir-182
LINC00114,ENSG00000223806,2.26822831046356,0.000469963675301413,hsa-mir-143
LINC00114,ENSG00000223806,2.26822831046356,0.000469963675301413,hsa-mir-204
LINC00114,ENSG00000223806,2.26822831046356,0.000469963675301413,hsa-mir-216a
LINC00462,ENSG00000233610,1.18988545290452,0.0343626496473921,hsa-mir-363
LINC00462,ENSG00000233610,1.18988545290452,0.0343626496473921,hsa-mir-17
LINC00462,ENSG00000233610,1.18988545290452,0.0343626496473921,hsa-mir-372
LINC00462,ENSG00000233610,1.18988545290452,0.0343626496473921,hsa-mir-93
LINC00462,ENSG00000233610,1.18988545290452,0.0343626496473921,hsa-mir-93
LINC00486,ENSG00000230876,1.85805087164919,0.0074286032132385,hsa-mir-145
LINC00486,ENSG00000230876,1.85805087164919,0.0074286032132385,hsa-mir-204
LINC00486,ENSG00000230876,1.85805087164919,0.0074286032132385,hsa-mir-182
LINC00486,ENSG00000230876,1.85805087164919,0.0074286032132385,hsa-mir-122
LINC00486,ENSG00000230876,1.85805087164919,0.0074286032132385,hsa-mir-187
LINC00486,ENSG00000230876,1.85805087164919,0.0074286032132385,hsa-mir-96
LINC00486,ENSG00000230876,1.85805087164919,0.0074286032132385,hsa-mir-182
LINC00486,ENSG00000230876,1.85805087164919,0.0074286032132385,hsa-mir-145
LINC00486,ENSG00000230876,1.85805087164919,0.0074286032132385,hsa-mir-96
LINC00486,ENSG00000230876,1.85805087164919,0.0074286032132385,hsa-mir-222
LINC00501,ENSG00000203645,1.91471781395337,6.14314466055376e-06,hsa-mir-301b
LINC00501,ENSG00000203645,1.91471781395337,6.14314466055376e-06,hsa-mir-183
LINC00501,ENSG00000203645,1.91471781395337,6.14314466055376e-06,hsa-mir-363
LINC00501,ENSG00000203645,1.91471781395337,6.14314466055376e-06,hsa-mir-301b
LINC00501,ENSG00000203645,1.91471781395337,6.14314466055376e-06,hsa-mir-204
LMO7-AS1,ENSG00000228444,1.13253927322056,9.3046209612418e-08,hsa-mir-372
LMO7-AS1,ENSG00000228444,1.13253927322056,9.3046209612418e-08,hsa-mir-145
LMO7-AS1,ENSG00000228444,1.13253927322056,9.3046209612418e-08,hsa-mir-122
LMO7-AS1,ENSG00000228444,1.13253927322056,9.3046209612418e-08,hsa-mir-93
LMO7-AS1,ENSG00000228444,1.13253927322056,9.3046209612418e-08,hsa-mir-17
LMO7-AS1,ENSG00000228444,1.13253927322056,9.3046209612418e-08,hsa-mir-93
LMO7-AS1,ENSG00000228444,1.13253927322056,9.3046209612418e-08,hsa-mir-204
LSAMP-AS1,ENSG00000240922,1.77470868883646,0.000177376583457234,hsa-mir-183
MIR205HG,ENSG00000230937,-3.36317464394292,1.61072571429667e-07,hsa-mir-145
MIR205HG,ENSG00000230937,-3.36317464394292,1.61072571429667e-07,hsa-mir-222
MIR205HG,ENSG00000230937,-3.36317464394292,1.61072571429667e-07,hsa-mir-143
MIR205HG,ENSG00000230937,-3.36317464394292,1.61072571429667e-07,hsa-mir-204
MIR205HG,ENSG00000230937,-3.36317464394292,1.61072571429667e-07,hsa-mir-183
MIR205HG,ENSG00000230937,-3.36317464394292,1.61072571429667e-07,hsa-mir-301b
MIR205HG,ENSG00000230937,-3.36317464394292,1.61072571429667e-07,hsa-mir-145
MIR205HG,ENSG00000230937,-3.36317464394292,1.61072571429667e-07,hsa-mir-122
MIR205HG,ENSG00000230937,-3.36317464394292,1.61072571429667e-07,hsa-mir-205
MRVI1-AS1,ENSG00000177112,-1.22369635163016,1.66102328999981e-07,hsa-mir-183
MRVI1-AS1,ENSG00000177112,-1.22369635163016,1.66102328999981e-07,hsa-mir-222
MRVI1-AS1,ENSG00000177112,-1.22369635163016,1.66102328999981e-07,hsa-mir-205
PART1,ENSG00000152931,-2.541641296731,3.67760213581439e-17,hsa-mir-100
PART1,ENSG00000152931,-2.541641296731,3.67760213581439e-17,hsa-mir-143
PART1,ENSG00000152931,-2.541641296731,3.67760213581439e-17,hsa-mir-204
PART1,ENSG00000152931,-2.541641296731,3.67760213581439e-17,hsa-mir-21
PART1,ENSG00000152931,-2.541641296731,3.67760213581439e-17,hsa-mir-143
PART1,ENSG00000152931,-2.541641296731,3.67760213581439e-17,hsa-mir-122
PART1,ENSG00000152931,-2.541641296731,3.67760213581439e-17,hsa-mir-363
PART1,ENSG00000152931,-2.541641296731,3.67760213581439e-17,hsa-mir-200a
PART1,ENSG00000152931,-2.541641296731,3.67760213581439e-17,hsa-mir-143
PART1,ENSG00000152931,-2.541641296731,3.67760213581439e-17,hsa-mir-122
PART1,ENSG00000152931,-2.541641296731,3.67760213581439e-17,hsa-mir-195
PART1,ENSG00000152931,-2.541641296731,3.67760213581439e-17,hsa-mir-508
PART1,ENSG00000152931,-2.541641296731,3.67760213581439e-17,hsa-mir-145
PART1,ENSG00000152931,-2.541641296731,3.67760213581439e-17,hsa-mir-187
PART1,ENSG00000152931,-2.541641296731,3.67760213581439e-17,hsa-mir-141
PART1,ENSG00000152931,-2.541641296731,3.67760213581439e-17,hsa-mir-145
PART1,ENSG00000152931,-2.541641296731,3.67760213581439e-17,hsa-mir-301b
PART1,ENSG00000152931,-2.541641296731,3.67760213581439e-17,hsa-mir-205
RBMS3-AS3,ENSG00000235904,-2.23878370431186,1.07719924158393e-22,hsa-mir-204
RBMS3-AS3,ENSG00000235904,-2.23878370431186,1.07719924158393e-22,hsa-mir-182
RBMS3-AS3,ENSG00000235904,-2.23878370431186,1.07719924158393e-22,hsa-mir-96
SHANK2-AS1,ENSG00000226627,1.32828752545504,3.01036558830059e-05,hsa-mir-17
SHANK2-AS1,ENSG00000226627,1.32828752545504,3.01036558830059e-05,hsa-mir-372
SHANK2-AS1,ENSG00000226627,1.32828752545504,3.01036558830059e-05,hsa-mir-93
SHANK2-AS1,ENSG00000226627,1.32828752545504,3.01036558830059e-05,hsa-mir-200a
SHANK2-AS1,ENSG00000226627,1.32828752545504,3.01036558830059e-05,hsa-mir-143
SHANK2-AS1,ENSG00000226627,1.32828752545504,3.01036558830059e-05,hsa-mir-141
SHANK2-AS1,ENSG00000226627,1.32828752545504,3.01036558830059e-05,hsa-mir-141
SHANK2-AS1,ENSG00000226627,1.32828752545504,3.01036558830059e-05,hsa-mir-145
SHANK2-AS1,ENSG00000226627,1.32828752545504,3.01036558830059e-05,hsa-mir-200a
SHANK2-AS1,ENSG00000226627,1.32828752545504,3.01036558830059e-05,hsa-mir-93
SOX21-AS1,ENSG00000227640,-2.5863628000732,1.80625345564823e-11,hsa-mir-301b
SOX21-AS1,ENSG00000227640,-2.5863628000732,1.80625345564823e-11,hsa-mir-503
SOX21-AS1,ENSG00000227640,-2.5863628000732,1.80625345564823e-11,hsa-mir-503
SOX21-AS1,ENSG00000227640,-2.5863628000732,1.80625345564823e-11,hsa-mir-503
UCA1,ENSG00000214049,2.73093168666198,1.27246270252821e-05,hsa-mir-184
UCA1,ENSG00000214049,2.73093168666198,1.27246270252821e-05,hsa-mir-182
UCA1,ENSG00000214049,2.73093168666198,1.27246270252821e-05,hsa-mir-184
UCA1,ENSG00000214049,2.73093168666198,1.27246270252821e-05,hsa-mir-143
UCA1,ENSG00000214049,2.73093168666198,1.27246270252821e-05,hsa-mir-122
UCA1,ENSG00000214049,2.73093168666198,1.27246270252821e-05,hsa-mir-143
UCA1,ENSG00000214049,2.73093168666198,1.27246270252821e-05,hsa-mir-96
UCA1,ENSG00000214049,2.73093168666198,1.27246270252821e-05,hsa-mir-143
UCA1,ENSG00000214049,2.73093168666198,1.27246270252821e-05,hsa-mir-143
